#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=62076, tid=62164
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=C:\Users\jamie\Documents\JavaFX\javafx-sdk-17.0.1\lib --add-modules=javafx.controls,javafx.fxml --add-exports=javafx.graphics/com.sun.javafx.sg.prism=ALL-UNNAMED -Dfile.encoding=Cp1252 --module-path=D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.base.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.controls.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.fxml.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.graphics.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.media.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.swing.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx.web.jar;D:\Programs\JavaFX\javafx-sdk-17.0.1\lib\javafx-swt.jar -XX:+ShowCodeDetailsInExceptionMessages PlayerApplication

Host: AMD Ryzen 9 3900X 12-Core Processor            , 24 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Thu Nov 10 15:04:49 2022 GMT Standard Time elapsed time: 12.309277 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001ce4bac2950):  VMThread "VM Thread" [stack: 0x0000000d62b00000,0x0000000d62c00000] [id=62164]

Stack: [0x0000000d62b00000,0x0000000d62c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x318d0b]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000000d99dfeb40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ce61f55b90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ce64251ee0, length=7552, elements={
0x000001ce1df7cf80, 0x000001ce4bac8d10, 0x000001ce4bacc330, 0x000001ce4bae1310,
0x000001ce4bae4de0, 0x000001ce4bae5f30, 0x000001ce4bae7080, 0x000001ce4baec7b0,
0x000001ce4baed9f0, 0x000001ce4bb01350, 0x000001ce4bc43ec0, 0x000001ce4cd75940,
0x000001ce4ce04530, 0x000001ce4d154b20, 0x000001ce4d155fb0, 0x000001ce4d692560,
0x000001ce4d6e49c0, 0x000001ce4d6e7fe0, 0x000001ce4d63a530, 0x000001ce4d63d550,
0x000001ce4d273a70, 0x000001ce4bd1bf70, 0x000001ce4bcedf10, 0x000001ce4d958bb0,
0x000001ce5c10ccf0, 0x000001ce5c10d690, 0x000001ce5c1101e0, 0x000001ce5c108990,
0x000001ce4d63def0, 0x000001ce4d63b3a0, 0x000001ce4d9c84b0, 0x000001ce4d9c8980,
0x000001ce4d9ca660, 0x000001ce4d9cb000, 0x000001ce4d9cab30, 0x000001ce4d9c9320,
0x000001ce4d9cd680, 0x000001ce4d9cdb50, 0x000001ce4d9cf360, 0x000001ce4d9ca190,
0x000001ce4d9cb4d0, 0x000001ce4d9ce4f0, 0x000001ce4d9ce9c0, 0x000001ce4d9ce020,
0x000001ce4d9c9cc0, 0x000001ce4d9ccce0, 0x000001ce4d9cee90, 0x000001ce4d9cb9a0,
0x000001ce4d9cbe70, 0x000001ce4d9cd1b0, 0x000001ce4d9cc810, 0x000001ce4d9cf830,
0x000001ce4d9c7fe0, 0x000001ce4d9d3b90, 0x000001ce4d9d5870, 0x000001ce4d9d7550,
0x000001ce4d9d4a00, 0x000001ce4d9d1040, 0x000001ce4d9d4ed0, 0x000001ce4d9d2850,
0x000001ce4d9d06a0, 0x000001ce4d9d6bb0, 0x000001ce4d9d53a0, 0x000001ce4d9d0b70,
0x000001ce4d9d5d40, 0x000001ce4d9d19e0, 0x000001ce4d9d6210, 0x000001ce4d9d66e0,
0x000001ce4d9d2d20, 0x000001ce4d9d1eb0, 0x000001ce4d9cfd00, 0x000001ce4d9d31f0,
0x000001ce4d9d4060, 0x000001ce4d9d1510, 0x000001ce4d9d2380, 0x000001ce4d9d36c0,
0x000001ce4d9d4530, 0x000001ce5c996060, 0x000001ce5c9939e0, 0x000001ce5c998210,
0x000001ce5c991d00, 0x000001ce5c998bb0, 0x000001ce5c994d20, 0x000001ce5c996530,
0x000001ce5c994850, 0x000001ce5c9956c0, 0x000001ce5c9926a0, 0x000001ce5c995b90,
0x000001ce5c996a00, 0x000001ce5c997d40, 0x000001ce5c9973a0, 0x000001ce5c999550,
0x000001ce5c997870, 0x000001ce5c999a20, 0x000001ce5c999080, 0x000001ce5c993eb0,
0x000001ce5c9921d0, 0x000001ce5c999ef0, 0x000001ce5c99a3c0, 0x000001ce5c99a890,
0x000001ce5c993040, 0x000001ce5c99ad60, 0x000001ce5c993510, 0x000001ce5c99b230,
0x000001ce5c9a1270, 0x000001ce5c99c570, 0x000001ce5c99ca40, 0x000001ce5c99b700,
0x000001ce5c99cf10, 0x000001ce5c99bbd0, 0x000001ce5c99e250, 0x000001ce5c99f590,
0x000001ce5c99d8b0, 0x000001ce5c99f0c0, 0x000001ce5c9a08d0, 0x000001ce5c99ebf0,
0x000001ce5c99dd80, 0x000001ce5c99e720, 0x000001ce5c99fa60, 0x000001ce5c99ff30,
0x000001ce5c9a0da0, 0x000001ce5c9a1740, 0x000001ce574453f0, 0x000001ce57444f20,
0x000001ce57443be0, 0x000001ce57441090, 0x000001ce57444a50, 0x000001ce5743f880,
0x000001ce574406f0, 0x000001ce5743fd50, 0x000001ce574440b0, 0x000001ce57440220,
0x000001ce5743ea10, 0x000001ce57441a30, 0x000001ce574458c0, 0x000001ce5743f3b0,
0x000001ce57445d90, 0x000001ce57440bc0, 0x000001ce574428a0, 0x000001ce57443240,
0x000001ce57441560, 0x000001ce57441f00, 0x000001ce5743e540, 0x000001ce57446260,
0x000001ce57446730, 0x000001ce5743eee0, 0x000001ce57446c00, 0x000001ce574488e0,
0x000001ce57448410, 0x000001ce574470d0, 0x000001ce57447a70, 0x000001ce5744e450,
0x000001ce5744c770, 0x000001ce5744cc40, 0x000001ce5744d110, 0x000001ce5744b900,
0x000001ce574475a0, 0x000001ce5744bdd0, 0x000001ce57448db0, 0x000001ce57449280,
0x000001ce57449750, 0x000001ce57449c20, 0x000001ce5744c2a0, 0x000001ce5744a0f0,
0x000001ce5744edf0, 0x000001ce5744a5c0, 0x000001ce5744d5e0, 0x000001ce5744dab0,
0x000001ce5744e920, 0x000001ce5744f2c0, 0x000001ce5744f790, 0x000001ce57447f40,
0x000001ce57450ad0, 0x000001ce5744fc60, 0x000001ce57450130, 0x000001ce57450600,
0x000001ce57450fa0, 0x000001ce57451470, 0x000001ce57451e10, 0x000001ce57456170,
0x000001ce57458cc0, 0x000001ce57456b10, 0x000001ce57459190, 0x000001ce57457e50,
0x000001ce574522e0, 0x000001ce574557d0, 0x000001ce57451940, 0x000001ce57458320,
